deal_id,pool_cusip,pool_type,issuer_name,loan_id,case_number,period,loan_rate,upb,loan_term,num_units,origination_date,loan_maturity_date,lockout_end_date,prepay_end_date,prepay_premium_period_yrs,lockout_term_yrs,fha_program_code,affordable_status,modified_ind,non_level_ind,mature_loan_flag,property_state,property_city,property_name,loan_age_months,vintage_year,sato_bps,in_lockout,in_prepay_penalty,past_all_restrictions,prepay_penalty_points,plc_rate_bps,refi_incentive_bps,fha_category,loan_purpose
GNR_2024_NEW,3618M3XD2,PN,"VIUM CAPITAL MORTGAGE, LLC.",3618M3XD2_000000006422141,000000006422141,202603,5.69,24499231.76,420,63,20251201,20610101,,20360201,10,0,232/223(F),,,,,LA,Port Allen,LEGACY NURSING AND REHABILITAT,3.0,2025.0,-13.0,0,1,0,10.0,490.5,-59.0,232,RP
GNR_2024_NEW,3618K96G4,PN,GREYSTONE FUNDING COMPANY LLC,3618K96G4_000000011622044,000000011622044,202603,5.89,12467559.02,420,32,20250401,20600501,,20350601,10,0,232/223(F),,,,,NM,Lovington,Lovington Healthcare,11.0,2025.0,7.0,0,1,0,10.0,490.5,-39.0,232,RP
GNR_2024_NEW,3618FH2S0,PN,NEWPOINT REAL ESTATE CAPITAL LLC,3618FH2S0_000000001711297,000000001711297,202603,5.98,3566192.33,420,25,20240221,20590301,,20340401,10,0,207/223(F),MKT,,,,CT,Simsbury,SIMSBURY CENTER APARTMENTS,25.0,2024.0,20.0,0,1,0,9.0,490.5,-17.5,223f,RP
GNR_2024_NEW,3617XHQ56,PN,"COLUMBIANATIONAL REAL ESTATE FINANCE, LL",3617XHQ56_000000003411314,000000003411314,202603,5.73,4785391.56,420,42,20250501,20600601,,20350701,10,0,207/223(F),,,,,PA,Shippensburg,SHIPPENSBURG COMMONS APARTMENT,10.0,2025.0,-9.0,0,1,0,10.0,490.5,-55.0,223f,RP
GNR_2024_NEW,3618L6QB8,PN,KEYBANK NATIONAL ASSOCIATION,3618L6QB8_000000005322284,000000005322284,202603,5.4,21113918.59,420,40,20250901,20601001,,20351031,10,0,232/223(F),,,,,NC,Wallace,Wallace Rehabilitation and Hea,6.0,2025.0,-42.0,0,1,0,10.0,490.5,-88.0,232,RP
GNR_2024_NEW,3618HGKV3,PN,"WELLS FARGO BANK, N.A.",3618HGKV3_000000010111361,000000010111361,202603,5.92,20435174.48,420,120,20250701,20600801,20250901,20350901,10,1,207/223(f),,,,,CO,Denver,SOLERA APARTMENTS,8.0,2025.0,10.0,0,1,0,10.0,490.5,-36.0,223f,RP
GNR_2024_NEW,3618GTXQ3,PN,"BERKADIA COMMERCIAL MORTGAGE, LLC",3618GTXQ3_000000006311195,000000006311195,202603,5.07,21410852.67,420,124,20240625,20590901,,20341001,10,0,207/223(F),MKT,,,,FL,Callaway,BRIDGE HARBOR TOWN HOMES,21.0,2024.0,-71.0,0,1,0,10.0,490.5,-121.0,223f,RP
GNR_2024_NEW,3618JS5S9,PN,"BERKADIA COMMERCIAL MORTGAGE, LLC",3618JS5S9_000000005422124,000000005422124,202603,5.88,6297447.15,360,60,20250115,20550401,,20350501,10,0,232/223(f),,,,,SC,Bennettsville,BENNETTSVILLE HEALTH AND REHAB,14.0,2025.0,6.0,0,1,0,0.0,490.5,85.0,232,RP
GNR_2024_NEW,3618AVAN6,PN,GREYSTONE FUNDING COMPANY LLC,3618AVAN6_000000001211578,000000001211578,202603,5.42,62488943.54,420,251,20230228,20580301,,20330401,10,0,207/223(F),BAF,,,,NY,New York,ST. MARGARET'S HOUSE,37.0,2023.0,-16.5,0,1,0,8.0,490.5,-61.0,223f,RP
GNR_2024_NEW,3618G0RF7,PN,"VIUM CAPITAL MORTGAGE, LLC.",3618G0RF7_000000011422143,000000011422143,202603,6.69,15740254.08,420,62,20240501,20590601,,20340701,10,0,232/223(F),MKT,,,,TX,Houston,CYPRESS POINTE HEALTH AND WELL,22.0,2024.0,91.0,0,1,0,10.0,490.5,41.0,232,RP
GNR_2024_NEW,3618HNBE6,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3618HNBE6_000000012122264,000000012122264,202603,5.85,10076795.56,420,44,20250301,20600401,,20350501,10,0,232/223(F),,,,,CA,Sunnyvale,CRESCENT OAKS MEMORY CARE,12.0,2025.0,3.0,0,1,0,10.0,490.5,-43.0,232,RP
GNR_2024_NEW,3618H6UH5,PN,"VIUM CAPITAL MORTGAGE, LLC.",3618H6UH5_000000007322340,000000007322340,202603,5.9,9849441.74,420,44,20240724,20590801,,20340901,10,0,232/223(F),MKT,,,,IN,Frankfort,CLINTON HOUSE REHABILITATION A,20.0,2024.0,12.0,0,1,0,9.0,490.5,-25.5,232,RP
GNR_2024_NEW,3618BCU88,PN,BELLWETHER ENTERPRISE REAL ESTATE CAPITA,3618BCU88_000000005135861,000000005135861,202603,5.25,13809145.11,480,120,20230601,20641001,,20341031,10,0,221(D)(4),BAF,,,,VA,Chesapeake,MILL CREEK APATMENTS,33.0,2023.0,-33.5,0,1,0,10.0,490.5,-103.0,221d4,NC
GNR_2024_NEW,3618HXGV1,PN,"WALKER & DUNLOP, LLC",3618HXGV1_000000002311760,000000002311760,202603,5.38,14025078.34,420,64,20250529,20600601,,20350701,10,0,207/223(F),,,P,,MA,Framingham,SAXONVILLE VILLAGE,10.0,2025.0,-44.0,0,1,0,10.0,490.5,-90.0,223f,RP
GNR_2024_NEW,3618JBFJ5,PN,GREYSTONE FUNDING COMPANY LLC,3618JBFJ5_000000005111548,000000005111548,202603,5.61,48002322.29,420,312,20250101,20600201,,20350301,10,0,207/223(F),,,,,VA,Suffolk,HALLSTEAD RESERVE,14.0,2025.0,-21.0,0,1,0,9.0,490.5,-54.5,223f,RP
GNR_2024_NEW,3617YPGE9,PN,"JLL REAL ESTATE CAPITAL, LLC",3617YPGE9_000000004611207,000000004611207,202603,5.7,10724476.31,420,149,20230721,20580801,,20330901,10,0,207/223(F),BAF,,,,OH,Cincinnati,BOOTH RESIDENCE,32.0,2023.0,11.5,0,1,0,10.0,490.5,-58.0,223f,RP
GNR_2024_NEW,3618JBEW7,PN,GREYSTONE FUNDING COMPANY LLC,3618JBEW7_000000006122231,000000006122231,202603,5.46,32331260.78,300,338,20240901,20491001,20341101,,0,10,242/223(f),,,,,AL,Anniston,HEALTH CARE AUTHORITY OF THE C,18.0,2024.0,-32.0,1,0,0,0.0,490.5,43.0,223f,RP
GNR_2024_NEW,3617FTC63,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617FTC63_000000002311705,000000002311705,202603,5.05,10068907.33,420,59,20230201,20580301,,20330401,10,0,207/223(F),BAF,,,,MA,East Boston,LANDFALL WEST APARTMENTS,37.0,2023.0,-53.5,0,1,0,8.0,490.5,-98.0,223f,RP
GNR_2024_NEW,3618LKKV9,PN,"BERKADIA COMMERCIAL MORTGAGE, LLC",3618LKKV9_000000017122060,000000017122060,202603,5.87,26770474.46,396,208,20250722,20581001,,20351101,10,0,232/223(F),,,,,WA,Spokane,MAPLEWOOD GARDENS ASSISTED LIV,8.0,2025.0,5.0,0,1,0,0.0,490.5,84.0,232,RP
GNR_2024_NEW,3618KU4M6,PN,DWIGHT CAPITAL LLC,3618KU4M6_000000012111340,000000012111340,202603,4.54,18355141.58,420,79,20250722,20600801,,20350901,10,0,207/223(F),,,,,CA,Modesto,PACIFIC CREST APARTMENTS,8.0,2025.0,-128.0,0,1,0,0.0,490.5,-49.0,223f,RP
